#ifndef EDDI_CFG_H              //reinclude-protection
#define EDDI_CFG_H

#ifdef __cplusplus              //If C++ - compiler: Use C linkage
extern "C"
{
#endif

/*****************************************************************************/
/*  Copyright (C) 2019 Siemens Aktiengesellschaft. All rights reserved.      */
/*****************************************************************************/
/*  This program is protected by German copyright law and international      */
/*  treaties. The use of this software including but not limited to its      */
/*  Source Code is subject to restrictions as agreed in the license          */
/*  agreement between you and Siemens.                                       */
/*  Copying or distribution is not allowed unless expressly permitted        */
/*  according to your license agreement with Siemens.                        */
/*****************************************************************************/
/*                                                                           */
/*  P r o j e c t         &P: PROFINET IO Runtime Software              :P&  */
/*                                                                           */
/*  P a c k a g e         &W: PROFINET IO Runtime Software              :W&  */
/*                                                                           */
/*  C o m p o n e n t     &C: EDDI (EthernetDeviceDriver for IRTE)      :C&  */
/*                                                                           */
/*  F i l e               &F: eddi_cfg.h/txt                            :F&  */
/*                                                                           */
/*  V e r s i o n         &V: BC_PNRUN_P07.01.00.00_00.02.00.15         :V&  */
/*                                                                           */
/*  D a t e  (YYYY-MM-DD) &D: 2019-08-05                                :D&  */
/*                                                                           */
/*****************************************************************************/
/*                                                                           */
/*  D e s c r i p t i o n:                                                   */
/*                                                                           */
/*  Configuration for EDDI:                                                  */
/*  Defines constants, types and macros for eddi.                            */
/*                                                                           */
/*  This file has to be overwritten during system integration, because       */
/*  some definitions depend on the different system, compiler or             */
/*  operating system.                                                        */
/*                                                                           */
/*****************************************************************************/
/*                                                                           */
/*  H i s t o r y :                                                          */
/*  ________________________________________________________________________ */
/*                                                                           */
/*  Date        Who   What                                                   */
/*                                                                           */
/*****************************************************************************/

/*---------------------------------------------------------------------------*/
/* If LSA_RESULT is not defined by LSA, we define it here.                   */
/*---------------------------------------------------------------------------*/

/* Note: LSA_RESULT has to be the same type as "response" within             */
/*       LSA-RQB-Header. This is currently LSA_UINT16!                       */

#ifndef LSA_RESULT
#define LSA_RESULT              LSA_UINT16
#endif

#if defined (TOOL_CHAIN_MS_WINDOWS)

#pragma warning( disable : 4214 )  //Nicht dem Standard entsprechende Erweiterung
#pragma warning( disable : 4505 )

#endif

//#define EDDI_CFG_MIRROR_MODE_INCLUDE

/*---------------------------------------------------------------------------*/
/* Include xRT over UDP-Support (cylcic/acyclic).                            */
/* If not defined, all xRT over UDP-Frames will be handled like standard IP  */
/* frames.                                                                   */
/*---------------------------------------------------------------------------*/

//#define EDDI_CFG_XRT_OVER_UDP_INCLUDE  not implemented yet - do not use!!

// allowed: 1..16
#define EDDI_CFG_MAX_DEVICES  4UL

/*---------------------------------------------------------------------------*/
/* maximum number of communication channels supported                        */
/*---------------------------------------------------------------------------*/

// allowed: 1..max nr supported by LSA_HANDLE_TYPE
#define EDDI_CFG_MAX_CHANNELS  20UL

/*---------------------------------------------------------------------------*/
/* Max number of providers per interface supported.                          */
/* (1..0x7FFF)                                                               */
/*---------------------------------------------------------------------------*/

#define EDDI_CFG_MAX_NR_PROVIDERS 	1024

/*---------------------------------------------------------------------------*/
/* OPTIONAL: disable checking of overlaps in KRAM                            */
/*---------------------------------------------------------------------------*/
//#define EDDI_CFG_DISABLE_KRAM_OVERLAP_CHECK

/*===========================================================================*/
/* Compiler/HW-dependend optimization settings                               */
/*===========================================================================*/

/*---------------------------------------------------------------------------*/
/* For functions called from scratch-pad code but located outside (and vice  */
/* versa) we need an _far attribute with the tasking-Compiler in order to get*/
/* the correct call - opcode (if not the code will be out of range when      */
/* linked!)                                                                  */
/*---------------------------------------------------------------------------*/

#define EDDI_FAR_FCT

#define EDDI_SYS_HANDLE           LSA_UINT32

/*---------------------------------------------------------------------------*/
/* if EDDI_INLINE is defined, several functions including bitfield mani-     */
/* pulations, are inlined, resulting in higher speed but more code           */
/*---------------------------------------------------------------------------*/
//#define EDDI_INLINE           __forceinline	                    //Microsoft Visual C 2008. Take care for optimization parameter "Inline default/ /Ob1 /Ob2"
//#define EDDI_INLINE           inline			                    //GCC CPU15xx
//#define EDDI_INLINE           static inline	                    //TOOL_CHAIN_GNU_PPC, CP4431
//#define EDDI_INLINE_SUFFIX	__attribute__ ((always_inline))     //GCC CPU15xx only! leave undefined otherwise!
#define EDDI_INLINE             __inline                            //do not use __forceinline here, as LINT does not know this keyword

/*===========================================================================*/
/*                              basic attributes                             */
/*===========================================================================*/
/*lint -e950     Note 950: Non-ANSI reserved word or construct: '__fastcall' */

/*===========================================================================*/
/*                         code- and data-attributes                         */
/*===========================================================================*/

/*=====  code attributes  =====*/

#define EDDI_SYSTEM_IN_FCT_ATTR   EDD_ATTR_FAR   /* system to prefix */
#define EDDI_SYSTEM_OUT_FCT_ATTR  EDD_ATTR_FAR   /* prefix to system */
#define EDDI_LOCAL_FCT_ATTR       EDD_ATTR_NEAR  /* local function */

/*=====  data attributes  =====*/

#define EDDI_LOWER_MEM_ATTR       EDD_ATTR_HUGE  /* lower-memory data */
#define EDDI_SYSTEM_MEM_ATTR      EDD_ATTR_HUGE  /* system-memory data */
#define EDDI_LOCAL_MEM_ATTR       EDD_ATTR_SHUGE /* local data */

/*---------------------------------------------------------------------------*/
/* Definition of RQB-HEADER:                                                 */
/*                                                                           */
/* The order of the parameters can be changed!                               */
/* The length of the RQB-HEADER must be 2/4-byte-aligned according to the    */
/* system!                                                                   */
/* If necessary, dummy-bytes must be added!                                  */
/* If necessary during system integration, additional parameters can be added*/
/*                                                                           */
/* For example:                                                              */
/*   LSA_COMP_ID_TYPE                comp_id;    for lsa-component-id        */
/*                                                                           */
/* If LSA_RQB_HEADER is defined, we use the LSA header definition.           */
/*                                                                           */
/* Note: LSA_RQB_HEADER currently not defined within standard LSA headers    */
/*       This is a option to simplify integration if used, because typically */
/*       all RQB-headers within a system have the same format.               */
/*---------------------------------------------------------------------------*/

/*===========================================================================*/
/*                                 macros                                    */
/*===========================================================================*/

/*==== set and get parameter of the rqb-header ===*/
#define EDDI_RQB_SET_COMPID(_pRQB, _Value)         ( (_pRQB)->comp_id = (_Value) )
#define EDDI_RQB_GET_COMPID(_pRQB)                 ( (_pRQB)->comp_id )

/* The following features have to be controllable by makefiles */
#if defined (EDDI_CFG_SET_ENDIAN_EXTERN)
/* EDDI_CFG_xxxxx_ENDIAN has to be set by the makefile! */
#else
#define EDDI_CFG_LITTLE_ENDIAN /* PC */
//#define EDDI_CFG_BIG_ENDIAN /* MIPS */
#endif

#undef EDDI_CFG_BIG_ENDIAN

#if defined (EDDI_CFG_SET_IO_ENDIAN_EXTERN)
/* EDDI_CFG_IO_xxxxx_ENDIAN has to be set by the makefile! */
#else
#define EDDI_CFG_IO_LITTLE_ENDIAN /* PC */
